[0.020s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces -- -j12 -l12
[0.127s] [  0%] Built target capella_ros_service_interfaces__cpp
[0.137s] [  0%] Built target ament_cmake_python_symlink_capella_ros_service_interfaces
[0.139s] [ 12%] Built target capella_ros_service_interfaces__rosidl_generator_c
[0.164s] [ 24%] Built target capella_ros_service_interfaces__rosidl_typesupport_cpp
[0.165s] [ 36%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp
[0.171s] [ 48%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp
[0.175s] [ 60%] Built target capella_ros_service_interfaces__rosidl_typesupport_c
[0.186s] [ 72%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c
[0.189s] [ 84%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c
[0.209s] [ 84%] Built target capella_ros_service_interfaces
[0.235s] [ 85%] Built target capella_ros_service_interfaces__py
[0.263s] [ 96%] Built target capella_ros_service_interfaces__rosidl_generator_py
[0.285s] [ 98%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext
[0.286s] [ 99%] Built target capella_ros_service_interfaces__rosidl_typesupport_c__pyext
[0.287s] [100%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.574s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/charge_marker_visible.h
[0.575s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/charge_state.h
[0.575s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/compressed_occupancy_grid.h
[0.575s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__functions.h
[0.575s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__struct.h
[0.576s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__type_support.h
[0.576s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__functions.h
[0.576s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__struct.h
[0.577s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__type_support.h
[0.577s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__functions.h
[0.577s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__struct.h
[0.577s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__type_support.h
[0.578s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__functions.h
[0.578s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__struct.h
[0.578s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__type_support.h
[0.579s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__functions.h
[0.579s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__struct.h
[0.579s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__type_support.h
[0.580s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__functions.h
[0.580s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__struct.h
[0.580s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__type_support.h
[0.580s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__functions.h
[0.581s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__struct.h
[0.581s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__type_support.h
[0.581s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__functions.h
[0.582s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__struct.h
[0.582s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__type_support.h
[0.582s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__functions.h
[0.583s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__struct.h
[0.583s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__type_support.h
[0.583s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irdetection_status.h
[0.584s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irimage_data.h
[0.584s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irsdk_data.h
[0.584s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irtemperature_data.h
[0.585s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/mission_status.h
[0.585s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/person_distance.h
[0.585s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.586s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/cartographer_mode.h
[0.586s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__functions.h
[0.586s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__struct.h
[0.587s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__type_support.h
[0.587s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__functions.h
[0.587s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__struct.h
[0.587s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__type_support.h
[0.588s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__functions.h
[0.588s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__struct.h
[0.588s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__type_support.h
[0.589s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__functions.h
[0.589s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__struct.h
[0.589s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__type_support.h
[0.589s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__functions.h
[0.590s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__struct.h
[0.590s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__type_support.h
[0.590s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/infrared_face_detection.h
[0.590s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/nav_launch_mode.h
[0.591s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/stop_nav_and_carto.h
[0.591s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/switch_mode.h
[0.591s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/library_path.sh
[0.591s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/library_path.dsv
[0.592s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__rosidl_typesupport_fastrtps_c.h
[0.592s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__rosidl_typesupport_fastrtps_c.h
[0.593s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__rosidl_typesupport_fastrtps_c.h
[0.593s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__rosidl_typesupport_fastrtps_c.h
[0.593s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__rosidl_typesupport_fastrtps_c.h
[0.594s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__rosidl_typesupport_fastrtps_c.h
[0.594s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__rosidl_typesupport_fastrtps_c.h
[0.594s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__rosidl_typesupport_fastrtps_c.h
[0.595s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__rosidl_typesupport_fastrtps_c.h
[0.595s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.595s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__rosidl_typesupport_fastrtps_c.h
[0.595s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__rosidl_typesupport_fastrtps_c.h
[0.596s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__rosidl_typesupport_fastrtps_c.h
[0.596s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__rosidl_typesupport_fastrtps_c.h
[0.596s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__rosidl_typesupport_fastrtps_c.h
[0.597s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__rosidl_typesupport_introspection_c.h
[0.598s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__rosidl_typesupport_introspection_c.h
[0.598s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__rosidl_typesupport_introspection_c.h
[0.598s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__rosidl_typesupport_introspection_c.h
[0.599s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__rosidl_typesupport_introspection_c.h
[0.599s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__rosidl_typesupport_introspection_c.h
[0.599s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__rosidl_typesupport_introspection_c.h
[0.599s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__rosidl_typesupport_introspection_c.h
[0.599s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.600s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__rosidl_typesupport_introspection_c.h
[0.600s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__rosidl_typesupport_introspection_c.h
[0.600s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__rosidl_typesupport_introspection_c.h
[0.601s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__rosidl_typesupport_introspection_c.h
[0.601s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__rosidl_typesupport_introspection_c.h
[0.601s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/charge_marker_visible.hpp
[0.602s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/charge_state.hpp
[0.602s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/compressed_occupancy_grid.hpp
[0.602s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__builder.hpp
[0.602s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__struct.hpp
[0.602s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__traits.hpp
[0.602s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__builder.hpp
[0.603s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__struct.hpp
[0.603s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__traits.hpp
[0.603s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__builder.hpp
[0.603s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__struct.hpp
[0.603s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__traits.hpp
[0.603s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__builder.hpp
[0.603s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__struct.hpp
[0.603s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__traits.hpp
[0.604s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__builder.hpp
[0.604s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__struct.hpp
[0.604s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__traits.hpp
[0.604s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__builder.hpp
[0.605s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__struct.hpp
[0.605s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__traits.hpp
[0.605s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__builder.hpp
[0.605s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__struct.hpp
[0.606s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__traits.hpp
[0.606s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__builder.hpp
[0.606s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__struct.hpp
[0.606s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__traits.hpp
[0.607s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__builder.hpp
[0.607s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__struct.hpp
[0.607s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__traits.hpp
[0.607s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irdetection_status.hpp
[0.608s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irimage_data.hpp
[0.608s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irsdk_data.hpp
[0.608s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irtemperature_data.hpp
[0.609s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/mission_status.hpp
[0.609s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/person_distance.hpp
[0.609s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/cartographer_mode.hpp
[0.609s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__builder.hpp
[0.610s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__struct.hpp
