[0.024s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces -- -j12 -l12
[0.095s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_c[0m
[0.109s] [  0%] Built target capella_ros_service_interfaces__cpp
[0.121s] [  0%] Built target ament_cmake_python_symlink_capella_ros_service_interfaces
[0.124s] [ 12%] Built target capella_ros_service_interfaces__rosidl_generator_c
[0.128s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.134s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_cpp[0m
[0.135s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.160s] [ 24%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp
[0.166s] [ 36%] Built target capella_ros_service_interfaces__rosidl_typesupport_cpp
[0.167s] [ 48%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp
[0.169s] [ 60%] Built target capella_ros_service_interfaces__rosidl_typesupport_c
[0.171s] [ 72%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c
[0.178s] [ 84%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c
[0.196s] [ 84%] Built target capella_ros_service_interfaces
[0.218s] [ 85%] Built target capella_ros_service_interfaces__py
[0.228s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_py[0m
[0.250s] [ 96%] Built target capella_ros_service_interfaces__rosidl_generator_py
[0.259s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.259s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c__pyext[0m
[0.259s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.270s] [ 98%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.270s] [ 99%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext
[0.270s] [100%] Built target capella_ros_service_interfaces__rosidl_typesupport_c__pyext
[0.345s] running egg_info
[0.346s] writing capella_ros_service_interfaces.egg-info/PKG-INFO
[0.346s] writing dependency_links to capella_ros_service_interfaces.egg-info/dependency_links.txt
[0.346s] writing top-level names to capella_ros_service_interfaces.egg-info/top_level.txt
[0.348s] reading manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
[0.349s] writing manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
[0.370s] [100%] Built target ament_cmake_python_build_capella_ros_service_interfaces_egg
[0.377s] Invoked command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces -- -j12 -l12
[0.540s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --install /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces
[0.546s] -- Install configuration: "RelWithDebInfo"
[0.547s] -- Execute custom install script
[0.693s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__type_support.h
[0.699s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__functions.h
[0.706s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__struct.h
[0.713s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__type_support.h
[0.720s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__functions.h
[0.726s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__struct.h
[0.732s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__type_support.h
[0.739s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irdetection_status.h
[0.744s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irimage_data.h
[0.751s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irsdk_data.h
[0.757s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irtemperature_data.h
[0.762s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/mission_status.h
[0.769s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/person_distance.h
[0.775s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.783s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/cartographer_mode.h
[0.789s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__functions.h
[0.795s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__struct.h
[0.803s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__type_support.h
[0.812s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__functions.h
[0.821s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__struct.h
[0.828s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__type_support.h
[0.836s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__functions.h
[0.844s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__struct.h
[0.852s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__type_support.h
[0.859s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__functions.h
[0.869s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__struct.h
[0.878s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__type_support.h
[0.887s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__functions.h
[0.893s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__struct.h
[0.900s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__type_support.h
[0.908s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/infrared_face_detection.h
[0.914s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/nav_launch_mode.h
[0.921s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/stop_nav_and_carto.h
[0.927s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/switch_mode.h
[0.938s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/library_path.sh
[0.946s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/library_path.dsv
[0.952s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__rosidl_typesupport_fastrtps_c.h
[0.958s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__rosidl_typesupport_fastrtps_c.h
[0.963s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__rosidl_typesupport_fastrtps_c.h
[0.971s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__rosidl_typesupport_fastrtps_c.h
[0.976s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__rosidl_typesupport_fastrtps_c.h
[0.985s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__rosidl_typesupport_fastrtps_c.h
[0.993s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__rosidl_typesupport_fastrtps_c.h
[1.000s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__rosidl_typesupport_fastrtps_c.h
[1.007s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__rosidl_typesupport_fastrtps_c.h
[1.013s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.020s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__rosidl_typesupport_fastrtps_c.h
[1.026s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__rosidl_typesupport_fastrtps_c.h
[1.032s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__rosidl_typesupport_fastrtps_c.h
[1.039s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__rosidl_typesupport_fastrtps_c.h
[1.045s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__rosidl_typesupport_fastrtps_c.h
[1.053s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__rosidl_typesupport_introspection_c.h
[1.060s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__rosidl_typesupport_introspection_c.h
[1.068s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__rosidl_typesupport_introspection_c.h
[1.073s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__rosidl_typesupport_introspection_c.h
[1.080s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__rosidl_typesupport_introspection_c.h
[1.087s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__rosidl_typesupport_introspection_c.h
[1.095s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__rosidl_typesupport_introspection_c.h
[1.103s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__rosidl_typesupport_introspection_c.h
[1.109s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__rosidl_typesupport_introspection_c.h
[1.118s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.123s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__rosidl_typesupport_introspection_c.h
[1.131s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__rosidl_typesupport_introspection_c.h
[1.139s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__rosidl_typesupport_introspection_c.h
[1.144s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__rosidl_typesupport_introspection_c.h
[1.150s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__rosidl_typesupport_introspection_c.h
[1.155s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/charge_marker_visible.hpp
[1.162s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/charge_state.hpp
[1.170s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/compressed_occupancy_grid.hpp
[1.177s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__builder.hpp
[1.184s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__struct.hpp
[1.190s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__traits.hpp
[1.195s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__builder.hpp
[1.202s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__struct.hpp
[1.208s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__traits.hpp
[1.213s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__builder.hpp
[1.219s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__struct.hpp
[1.226s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__traits.hpp
[1.234s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__builder.hpp
[1.241s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__struct.hpp
[1.248s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__traits.hpp
[1.256s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__builder.hpp
[1.268s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__struct.hpp
[1.274s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__traits.hpp
[1.280s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__builder.hpp
[1.289s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__struct.hpp
[1.297s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__traits.hpp
[1.305s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__builder.hpp
