[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_c[0m
[  0%] Built target capella_ros_service_interfaces__cpp
[  0%] Built target ament_cmake_python_symlink_capella_ros_service_interfaces
[ 12%] Built target capella_ros_service_interfaces__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c[0m
[ 24%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target capella_ros_service_interfaces__rosidl_typesupport_cpp
[ 48%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp
[ 60%] Built target capella_ros_service_interfaces__rosidl_typesupport_c
[ 72%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c
[ 84%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c
[ 84%] Built target capella_ros_service_interfaces
[ 85%] Built target capella_ros_service_interfaces__py
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_generator_py[0m
[ 96%] Built target capella_ros_service_interfaces__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[ 98%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext
[100%] Built target capella_ros_service_interfaces__rosidl_typesupport_c__pyext
running egg_info
writing capella_ros_service_interfaces.egg-info/PKG-INFO
writing dependency_links to capella_ros_service_interfaces.egg-info/dependency_links.txt
writing top-level names to capella_ros_service_interfaces.egg-info/top_level.txt
reading manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
writing manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_capella_ros_service_interfaces_egg
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irdetection_status.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irimage_data.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irsdk_data.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irtemperature_data.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/mission_status.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/person_distance.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/cartographer_mode.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__functions.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__struct.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__type_support.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/infrared_face_detection.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/nav_launch_mode.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/stop_nav_and_carto.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/switch_mode.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/library_path.sh
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_service_interfaces/environment/library_path.dsv
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/switch_mode__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/charge_marker_visible.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/charge_state.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/compressed_occupancy_grid.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__builder.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__struct.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_marker_visible__traits.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__builder.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__struct.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/charge_state__traits.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__builder.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__struct.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/compressed_occupancy_grid__traits.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__builder.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__struct.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irdetection_status__traits.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__builder.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__struct.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irimage_data__traits.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__builder.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__struct.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irsdk_data__traits.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__builder.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__struct.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/irtemperature_data__traits.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__builder.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__struct.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/mission_status__traits.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__builder.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__struct.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/detail/person_distance__traits.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irdetection_status.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irimage_data.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irsdk_data.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/irtemperature_data.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/mission_status.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/msg/person_distance.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/cartographer_mode.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__builder.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__struct.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/cartographer_mode__traits.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__builder.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__struct.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/infrared_face_detection__traits.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__builder.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__struct.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/nav_launch_mode__traits.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__builder.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__struct.hpp
-- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_service_interfaces/capella_ros_service_interfaces/srv/detail/stop_nav_and_carto__traits.hpp
